------Start of DE processing------ = [07.07.24 15:18:30:432 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute 89
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: The specified table (nullid.roles) is not in the database..
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.nri.ejb.EJSLocalCMPRoleEJBHome_a79cd5a9.findAll(EJSLocalCMPRoleEJBHome_a79cd5a9.java:119)
	at com.nri.mapping.ejb.RoleMapper.findAllEJBs(RoleMapper.java:142)
	at com.nri.mapping.ejb.DomainEJBMapper.findAll(DomainEJBMapper.java:52)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.findAllRoles(SecurityActionProcessorFacadeBean.java:267)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.findAllRoles(EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.rmi.util.ProxyUtil$4.run(ProxyUtil.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ibm.rmi.util.ProxyUtil.invokeWithClassLoaders(ProxyUtil.java:701)
	at com.ibm.CORBA.iiop.ClientDelegate.invoke(ClientDelegate.java:1084)
	at $Proxy1.findAllRoles(Unknown Source)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.findAllRoles(_SecurityActionProcessorFacade_Stub.java:734)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.etools.utc.model.ReflectionMethodModel.invoke(ReflectionMethodModel.java:68)
	at com.ibm.etools.utc.servlet.InvokeServlet.invoke(InvokeServlet.java:110)
	at com.ibm.etools.utc.servlet.InvokeServlet.doPost(InvokeServlet.java:366)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:443)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)
Caused by: java.sql.SQLException: The specified table (nullid.roles) is not in the database.
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executePrepare(IfxSqli.java:1082)
	at com.informix.jdbc.IfxResultSet.executePrepare(IfxResultSet.java:182)
	at com.informix.jdbc.IfxPreparedStatement.setupExecutePrepare(IfxPreparedStatement.java:197)
	at com.informix.jdbc.IfxPreparedStatement.<init>(IfxPreparedStatement.java:175)
	at com.informix.jdbc.IfxSqliConnect.prepareStatement(IfxSqliConnect.java:1939)
	at com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl.getPreparedStatement(WSRdbConnectionImpl.java:896)
	at com.ibm.ws.rsadapter.cci.WSResourceAdapterBase.prepareStatement(WSResourceAdapterBase.java:423)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.FindAll(RoleEJBBeanFunctionSet_a79cd5a9.java:299)
	... 52 more
---- Begin backtrace for nested exception
java.sql.SQLException: The specified table (nullid.roles) is not in the database.
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executePrepare(IfxSqli.java:1082)
	at com.informix.jdbc.IfxResultSet.executePrepare(IfxResultSet.java:182)
	at com.informix.jdbc.IfxPreparedStatement.setupExecutePrepare(IfxPreparedStatement.java:197)
	at com.informix.jdbc.IfxPreparedStatement.<init>(IfxPreparedStatement.java:175)
	at com.informix.jdbc.IfxSqliConnect.prepareStatement(IfxSqliConnect.java:1939)
	at com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl.getPreparedStatement(WSRdbConnectionImpl.java:896)
	at com.ibm.ws.rsadapter.cci.WSResourceAdapterBase.prepareStatement(WSResourceAdapterBase.java:423)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.FindAll(RoleEJBBeanFunctionSet_a79cd5a9.java:299)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.execute(RoleEJBBeanFunctionSet_a79cd5a9.java:480)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.wsspi.ejbpersistence.WSEJBToRAAdapter.executeFinder(WSEJBToRAAdapter.java:149)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeFinder(WSRelationalRAAdapter.java:181)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeQuery(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeFind(Unknown Source)
	at com.nri.ejb.ConcreteRoleEJB_a79cd5a9.ejbFindAll_Local(ConcreteRoleEJB_a79cd5a9.java:109)
	at com.nri.ejb.EJSCMPRoleEJBHomeBean_a79cd5a9.findAll_Local(EJSCMPRoleEJBHomeBean_a79cd5a9.java:66)
	at com.nri.ejb.EJSLocalCMPRoleEJBHome_a79cd5a9.findAll(EJSLocalCMPRoleEJBHome_a79cd5a9.java:119)
	at com.nri.mapping.ejb.RoleMapper.findAllEJBs(RoleMapper.java:142)
	at com.nri.mapping.ejb.DomainEJBMapper.findAll(DomainEJBMapper.java:52)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.findAllRoles(SecurityActionProcessorFacadeBean.java:267)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.findAllRoles(EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.rmi.util.ProxyUtil$4.run(ProxyUtil.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ibm.rmi.util.ProxyUtil.invokeWithClassLoaders(ProxyUtil.java:701)
	at com.ibm.CORBA.iiop.ClientDelegate.invoke(ClientDelegate.java:1084)
	at $Proxy1.findAllRoles(Unknown Source)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.findAllRoles(_SecurityActionProcessorFacade_Stub.java:734)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.etools.utc.model.ReflectionMethodModel.invoke(ReflectionMethodModel.java:68)
	at com.ibm.etools.utc.servlet.InvokeServlet.invoke(InvokeServlet.java:110)
	at com.ibm.etools.utc.servlet.InvokeServlet.doPost(InvokeServlet.java:366)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:443)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)

Dump of callerThis = 
Object type = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl
com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl@115aa5b

Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Dump of callerThis = 
Object type = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl
  class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl = 
    class$java$lang$Class = 
      class$java$lang$Class = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.class$java$lang$Class
      initted = true
      reflectionFactory = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.reflectionFactory
      serialPersistentFields = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.serialPersistentFields
      serialVersionUID = 3206093459760846163
      declaredPublicMethods = null
      declaredPublicFields = null
      publicConstructors = null
      declaredConstructors = null
      publicMethods = null
      declaredMethods = null
      publicFields = null
      declaredFields = java.lang.ref.SoftReference@7bb3aa42
      useCaches = true
      allPermDomain = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.allPermDomain
      getPDperm = null
      newInstanceCallerCache = null
      cachedConstructor = null
      have_extensions = true
    initted = true
    reflectionFactory = 
      class$sun$reflect$ConstructorAccessorImpl = java.lang.Class@2027ead3
      class$java$lang$Class = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.class$java$lang$Class
      inflationThreshold = 5
      noInflation = false
      langReflectAccess = java.lang.reflect.ReflectAccess@35c7aa50
      soleInstance = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.reflectionFactory
      reflectionFactoryAccessPerm = java.lang.RuntimePermission@3f4cea50
      useUnsafeFieldAccessors = true
      initted = true
    serialPersistentFields = {}
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = 
      timestamp = 8
      clock = 8
      pending = null
      lock = java.lang.ref.Reference$Lock@4a2aaa51
      processing = null
      next = null
      queue = java.lang.ref.ReferenceQueue$Null@3f476a50
      referent = [Ljava.lang.reflect.Field;@268b6a43
    useCaches = true
    allPermDomain = 
      staticPermissions = true
      permissions = java.security.Permissions@218caa53
      principals = {}
      classloader = null
      codesource = null
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true
  mytc = 
    ivLogger = null
    ivResourceBundleName = com.ibm.ws.ejbpersistence.utilpm.ejbpersistence_NLS
    ivDumpEnabled = false
    defaultMessageFile = com.ibm.ejs.resources.seriousMessages
    ivEntryEnabled = false
    ivEventEnabled = false
    ivDebugEnabled = false
    ivName = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl

