------Start of DE processing------ = [08.05.26 16:01:39:054 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate 185
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate
probeid = 185
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_MSUSERS)
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.setLinkedException(DataStoreAdapterException.java:387)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeleteMsUser(SecurityActionProcessorTests.java:273)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Method.invoke(Method.java(Compiled Code))
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.htmlui.TestRunner.runTest(TestRunner.java:482)
	at junit.htmlui.TestRunner.runTests(TestRunner.java:432)
	at junit.htmlui.TestRunner.start(TestRunner.java:100)
	at junit.htmlui.TestServletBase.doGet(TestServletBase.java:84)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:439)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)
Caused by: com.ibm.websphere.ce.cm.DuplicateKeyException: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_MSUSERS)

	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:79)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Constructor.newInstance(Constructor.java(Compiled Code))
	at com.ibm.websphere.rsadapter.GenericDataStoreHelper.mapExceptionHelper(GenericDataStoreHelper.java:473)
	at com.ibm.websphere.rsadapter.GenericDataStoreHelper.mapException(GenericDataStoreHelper.java:516)
	at com.ibm.ws.rsadapter.spi.InternalGenericDataStoreHelper.mapException(InternalGenericDataStoreHelper.java:329)
	... 55 more
---- Begin backtrace for nested exception
com.ibm.websphere.ce.cm.DuplicateKeyException: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_MSUSERS)

	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:79)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Constructor.newInstance(Constructor.java(Compiled Code))
	at com.ibm.websphere.rsadapter.GenericDataStoreHelper.mapExceptionHelper(GenericDataStoreHelper.java:473)
	at com.ibm.websphere.rsadapter.GenericDataStoreHelper.mapException(GenericDataStoreHelper.java:516)
	at com.ibm.ws.rsadapter.spi.InternalGenericDataStoreHelper.mapException(InternalGenericDataStoreHelper.java:329)
	at com.ibm.ws.rsadapter.cci.WSRdbUtil.mapException(WSRdbUtil.java:53)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:430)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcreteMsUserEJB_da8ec80c.ejbPostCreate(ConcreteMsUserEJB_da8ec80c.java:145)
	at com.nri.ejb.EJSCMPMsUserEJBHomeBean_da8ec80c.create_Local(EJSCMPMsUserEJBHomeBean_da8ec80c.java:71)
	at com.nri.ejb.EJSLocalCMPMsUserEJBHome_da8ec80c.create(EJSLocalCMPMsUserEJBHome_da8ec80c.java:55)
	at com.nri.mapping.ejb.MsUserMapper.insert(MsUserMapper.java:112)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addMsUser(SecurityActionProcessorFacadeBean.java:534)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.addMsUser(EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.java:1231)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.addMsUser(_SecurityActionProcessorFacade_Stub.java:1278)
	at com.nri.model.ejb.SecurityActionProcessorImpl.addMsUser(SecurityActionProcessorImpl.java:491)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeleteMsUser(SecurityActionProcessorTests.java:273)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Method.invoke(Method.java(Compiled Code))
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.htmlui.TestRunner.runTest(TestRunner.java:482)
	at junit.htmlui.TestRunner.runTests(TestRunner.java:432)
	at junit.htmlui.TestRunner.start(TestRunner.java:100)
	at junit.htmlui.TestServletBase.doGet(TestServletBase.java:84)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:439)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)

Dump of callerThis = 
Object type = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter
com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter@1e3116ba

==> Performing default dump from com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Mon May 26 16:01:39 MSD 2008
This is a FFDC log generated for the Default Resource Adapter from source = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate
The exception caught = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-00001: нарушено ограничение уникальности (INFORMIX.PK_MSUSERS)
.
Operating System = Windows XP 5.1 x86
Classpath = C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/bootstrap.jar;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/j2ee.jar;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/lmproxy.jar;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/urlprotocols.jar;C:/Program Files/IBM/WebSphere Studio/Application Developer/v5.1.2/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wteServers.jar;C:/Program Files/IBM/WebSphere Studio/Application Developer/v5.1.2/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wasToolsCommon.jar
Ext dirs = C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51\java\jre\lib\ext
Other related data. If null, nothing was passed in = 
null

The Objects' instance variables are printed below recursively 2 levels deep = 
Object type = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter
  class$com$ibm$ws$rsadapter$cci$WSRelationalRAAdapter = 
    class$java$lang$Class = java.lang.Class@2ded5623
    initted = true
    reflectionFactory = sun.reflect.ReflectionFactory@383ed6a7
    serialPersistentFields = {}
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = java.lang.ref.SoftReference@5b59d687
    useCaches = true
    allPermDomain = java.security.ProtectionDomain@2c9516b7
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true
  hasConnectionBeenCalled = false
  recFactory = 
    ivRecords = [Ljavax.resource.cci.IndexedRecord;@598a16bb
    numRecords = 0
    maxRecord = 1000
    ivRecordFactory = this.recFactory
  singleton = null
  objectCache = 
    class$com$ibm$ws$rsadapter$ObjectCache = java.lang.Class@7137d6a5
    rdbRecords = [Lcom.ibm.ws.rsadapter.cci.WSRdbRecordImpl;@407f56bb
    numRdbRecords = 0
    maxRdbRecords = 50
    cciCStmts = [Lcom.ibm.ws.rsadapter.cci.WSRdbCallableStatement;@31ed16bb
    numCCICStmts = 0
    maxCCICStmts = 50
    cciRSets = [Lcom.ibm.ws.rsadapter.cci.WSRdbResultSetImpl;@333d16bb
    numCCIRSets = 0
    maxCCIRSets = 120
    cciConnSpecs = [Lcom.ibm.ws.rsadapter.cci.WSRdbConnectionSpecImpl;@3ae6d6bb
    numCCIConnSpecs = 0
    maxCCIConnSpecs = 50
    cciHandles = [Lcom.ibm.ws.rsadapter.cci.WSRdbConnectionImpl;@294fd6bb
    numCCIHandles = 0
    maxCCIHandles = 75
    cache = this.objectCache
    tc = com.ibm.ejs.ras.TraceComponent@170356bb
  tc = 
    ivLogger = null
    ivResourceBundleName = IBMDataStoreAdapterNLS
    ivDumpEnabled = false
    defaultMessageFile = com.ibm.ejs.resources.seriousMessages
    ivEntryEnabled = false
    ivEventEnabled = false
    ivDebugEnabled = false
    ivName = com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter
  class$com$ibm$websphere$ejbpersistence$EJBToRAAdapter = null
  class$com$ibm$wsspi$ejbpersistence$WSEJBToRAAdapter = 
    class$java$lang$Class = this.class$com$ibm$ws$rsadapter$cci$WSRelationalRAAdapter.class$java$lang$Class
    initted = true
    reflectionFactory = this.class$com$ibm$ws$rsadapter$cci$WSRelationalRAAdapter.reflectionFactory
    serialPersistentFields = this.class$com$ibm$ws$rsadapter$cci$WSRelationalRAAdapter.serialPersistentFields
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = java.lang.ref.SoftReference@5aa5d687
    useCaches = true
    allPermDomain = this.class$com$ibm$ws$rsadapter$cci$WSRelationalRAAdapter.allPermDomain
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true

+Data for directive [defaultadapter] obtained. = 
==> Dump complete for com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Mon May 26 16:01:39 MSD 2008
