------Start of DE processing------ = [07.07.20 16:51:59:315 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute 89
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: Could not insert new row - duplicate value in a UNIQUE INDEX column..
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.nri.ejb.EJSLocalCMPPeopleEJBHome_6bbce083.create(EJSLocalCMPPeopleEJBHome_6bbce083.java:55)
	at com.nri.mapping.ejb.PeopleMapper.insert(PeopleMapper.java:111)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addPeople(SecurityActionProcessorFacadeBean.java:112)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.addPeople(EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.java:97)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.rmi.util.ProxyUtil$4.run(ProxyUtil.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ibm.rmi.util.ProxyUtil.invokeWithClassLoaders(ProxyUtil.java:701)
	at com.ibm.CORBA.iiop.ClientDelegate.invoke(ClientDelegate.java:1084)
	at $Proxy1.addPeople(Unknown Source)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.addPeople(_SecurityActionProcessorFacade_Stub.java:315)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.etools.utc.model.ReflectionMethodModel.invoke(ReflectionMethodModel.java:68)
	at com.ibm.etools.utc.servlet.InvokeServlet.invoke(InvokeServlet.java:110)
	at com.ibm.etools.utc.servlet.InvokeServlet.doPost(InvokeServlet.java:366)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.cache.invocation.CacheableInvocationContext.invoke(CacheableInvocationContext.java:116)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:186)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:443)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)
Caused by: java.sql.SQLException: Could not insert new row - duplicate value in a UNIQUE INDEX column.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:355)
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3086)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executeCommand(IfxSqli.java:721)
	at com.informix.jdbc.IfxResultSet.executeUpdate(IfxResultSet.java:305)
	at com.informix.jdbc.IfxStatement.executeUpdateImpl(IfxStatement.java:882)
	at com.informix.jdbc.IfxPreparedStatement.executeUpdate(IfxPreparedStatement.java:281)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.PeopleEJBBeanFunctionSet_6bbce083.Create(PeopleEJBBeanFunctionSet_6bbce083.java:121)
	... 52 more
---- Begin backtrace for nested exception
java.sql.SQLException: Could not insert new row - duplicate value in a UNIQUE INDEX column.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:355)
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3086)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executeCommand(IfxSqli.java:721)
	at com.informix.jdbc.IfxResultSet.executeUpdate(IfxResultSet.java:305)
	at com.informix.jdbc.IfxStatement.executeUpdateImpl(IfxStatement.java:882)
	at com.informix.jdbc.IfxPreparedStatement.executeUpdate(IfxPreparedStatement.java:281)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.PeopleEJBBeanFunctionSet_6bbce083.Create(PeopleEJBBeanFunctionSet_6bbce083.java:121)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.PeopleEJBBeanFunctionSet_6bbce083.execute(PeopleEJBBeanFunctionSet_6bbce083.java:502)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcretePeopleEJB_6bbce083.ejbPostCreate(ConcretePeopleEJB_6bbce083.java:145)
	at com.nri.ejb.EJSCMPPeopleEJBHomeBean_6bbce083.create_Local(EJSCMPPeopleEJBHomeBean_6bbce083.java:71)
	at com.nri.ejb.EJSLocalCMPPeopleEJBHome_6bbce083.create(EJSLocalCMPPeopleEJBHome_6bbce083.java:55)
	at com.nri.mapping.ejb.PeopleMapper.insert(PeopleMapper.java:111)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addPeople(SecurityActionProcessorFacadeBean.java:112)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.addPeople(EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.java:97)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.rmi.util.ProxyUtil$4.run(ProxyUtil.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ibm.rmi.util.ProxyUtil.invokeWithClassLoaders(ProxyUtil.java:701)
	at com.ibm.CORBA.iiop.ClientDelegate.invoke(ClientDelegate.java:1084)
	at $Proxy1.addPeople(Unknown Source)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.addPeople(_SecurityActionProcessorFacade_Stub.java:315)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.etools.utc.model.ReflectionMethodModel.invoke(ReflectionMethodModel.java:68)
	at com.ibm.etools.utc.servlet.InvokeServlet.invoke(InvokeServlet.java:110)
	at com.ibm.etools.utc.servlet.InvokeServlet.doPost(InvokeServlet.java:366)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.cache.invocation.CacheableInvocationContext.invoke(CacheableInvocationContext.java:116)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:186)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:443)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)

Dump of callerThis = 
Object type = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl
com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl@181752ff

Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute
probeid = 89
Dump of callerThis = 
Object type = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl
  class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl = 
    class$java$lang$Class = 
      class$java$lang$Class = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.class$java$lang$Class
      initted = true
      reflectionFactory = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.reflectionFactory
      serialPersistentFields = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.serialPersistentFields
      serialVersionUID = 3206093459760846163
      declaredPublicMethods = null
      declaredPublicFields = null
      publicConstructors = null
      declaredConstructors = null
      publicMethods = null
      declaredMethods = null
      publicFields = null
      declaredFields = java.lang.ref.SoftReference@3ef612e7
      useCaches = true
      allPermDomain = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.allPermDomain
      getPDperm = null
      newInstanceCallerCache = null
      cachedConstructor = null
      have_extensions = true
    initted = true
    reflectionFactory = 
      class$sun$reflect$ConstructorAccessorImpl = java.lang.Class@20225276
      class$java$lang$Class = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.class$java$lang$Class
      inflationThreshold = 5
      noInflation = false
      langReflectAccess = java.lang.reflect.ReflectAccess@35c212f5
      soleInstance = this.class$com$ibm$ws$ejbpersistence$dataaccess$DataAccessRequestImpl.reflectionFactory
      reflectionFactoryAccessPerm = java.lang.RuntimePermission@3f4952f5
      useUnsafeFieldAccessors = true
      initted = true
    serialPersistentFields = {}
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = 
      timestamp = 7
      clock = 7
      pending = null
      lock = java.lang.ref.Reference$Lock@4a2f12f4
      processing = null
      next = null
      queue = java.lang.ref.ReferenceQueue$Null@3f42d2f5
      referent = [Ljava.lang.reflect.Field;@4f6ed2e1
    useCaches = true
    allPermDomain = 
      staticPermissions = true
      permissions = java.security.Permissions@2e8d2f6
      principals = {}
      classloader = null
      codesource = null
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true
  mytc = 
    ivLogger = null
    ivResourceBundleName = com.ibm.ws.ejbpersistence.utilpm.ejbpersistence_NLS
    ivDumpEnabled = false
    defaultMessageFile = com.ibm.ejs.resources.seriousMessages
    ivEntryEnabled = false
    ivEventEnabled = false
    ivDebugEnabled = false
    ivName = com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl

