------Start of DE processing------ = [07.08.30 12:49:39:169 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute 139
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
probeid = 139
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: Unique constraint (informix.pk_workers) violated..
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.nri.mapping.ejb.WorkerMapper.insert(WorkerMapper.java:134)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addWorker(SecurityActionProcessorFacadeBean.java:917)
	at com.nri.ejb.EJSLocalStatelessSecurityActionProcessorFacade_091e7b3f.addWorker(EJSLocalStatelessSecurityActionProcessorFacade_091e7b3f.java:919)
	at com.nri.model.web.SecurityActionProcessorImpl.addWorker(SecurityActionProcessorImpl.java:882)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeleteWorker(SecurityActionProcessorTests.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.htmlui.TestRunner.runTest(TestRunner.java:482)
	at junit.htmlui.TestRunner.runTests(TestRunner.java:432)
	at junit.htmlui.TestRunner.start(TestRunner.java:100)
	at junit.htmlui.TestServletBase.doGet(TestServletBase.java:84)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:439)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)
Caused by: java.sql.SQLException: Unique constraint (informix.pk_workers) violated.
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executeCommand(IfxSqli.java:721)
	at com.informix.jdbc.IfxResultSet.executeUpdate(IfxResultSet.java:305)
	at com.informix.jdbc.IfxStatement.executeUpdateImpl(IfxStatement.java:882)
	at com.informix.jdbc.IfxPreparedStatement.executeUpdate(IfxPreparedStatement.java:281)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.WorkerEJBBeanFunctionSet_7ee08407.Create(WorkerEJBBeanFunctionSet_7ee08407.java:198)
	... 54 more
---- Begin backtrace for nested exception
java.sql.SQLException: Unique constraint (informix.pk_workers) violated.
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executeCommand(IfxSqli.java:721)
	at com.informix.jdbc.IfxResultSet.executeUpdate(IfxResultSet.java:305)
	at com.informix.jdbc.IfxStatement.executeUpdateImpl(IfxStatement.java:882)
	at com.informix.jdbc.IfxPreparedStatement.executeUpdate(IfxPreparedStatement.java:281)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.WorkerEJBBeanFunctionSet_7ee08407.Create(WorkerEJBBeanFunctionSet_7ee08407.java:198)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.WorkerEJBBeanFunctionSet_7ee08407.execute(WorkerEJBBeanFunctionSet_7ee08407.java:733)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeCreate(WSRelationalRAAdapter.java:130)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBNotExistState.ejbCreate(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbPostCreate(Unknown Source)
	at com.nri.ejb.ConcreteWorkerEJB_7ee08407.ejbPostCreate(ConcreteWorkerEJB_7ee08407.java:145)
	at com.nri.ejb.EJSCMPWorkerEJBHomeBean_7ee08407.create_Local(EJSCMPWorkerEJBHomeBean_7ee08407.java:71)
	at com.nri.ejb.EJSLocalCMPWorkerEJBHome_7ee08407.create(EJSLocalCMPWorkerEJBHome_7ee08407.java:55)
	at com.nri.mapping.ejb.WorkerMapper.insert(WorkerMapper.java:134)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.addWorker(SecurityActionProcessorFacadeBean.java:917)
	at com.nri.ejb.EJSLocalStatelessSecurityActionProcessorFacade_091e7b3f.addWorker(EJSLocalStatelessSecurityActionProcessorFacade_091e7b3f.java:919)
	at com.nri.model.web.SecurityActionProcessorImpl.addWorker(SecurityActionProcessorImpl.java:882)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeleteWorker(SecurityActionProcessorTests.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.htmlui.TestRunner.runTest(TestRunner.java:482)
	at junit.htmlui.TestRunner.runTests(TestRunner.java:432)
	at junit.htmlui.TestRunner.start(TestRunner.java:100)
	at junit.htmlui.TestServletBase.doGet(TestServletBase.java:84)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:439)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)

Dump of callerThis = 
Object type = com.ibm.ws.rsadapter.cci.WSInteractionImpl
com.ibm.ws.rsadapter.cci.WSInteractionImpl@5a96c5a9

==> Performing default dump from com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Thu Aug 30 12:49:39 MSD 2007
This is a FFDC log generated for the Default Resource Adapter from source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
The exception caught = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: Unique constraint (informix.pk_workers) violated..
Operating System = Windows 2000 5.0 x86
Classpath = C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/bootstrap.jar;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/j2ee.jar;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/lmproxy.jar;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/urlprotocols.jar;C:/Program Files/IBM/WebSphere Studio/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wteServers.jar;C:/Program Files/IBM/WebSphere Studio/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wasToolsCommon.jar
Ext dirs = C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51\java\jre\lib\ext
Other related data. If null, nothing was passed in = 
null

The Objects' instance variables are printed below recursively 2 levels deep = 
Object type = com.ibm.ws.rsadapter.cci.WSInteractionImpl
  class$javax$resource$cci$IndexedRecord = null
  class$com$ibm$websphere$rsadapter$WSInteractionSpec = null
  class$com$ibm$ws$rsadapter$cci$WSInteractionImpl = 
    class$java$lang$Class = java.lang.Class@22a34524
    initted = true
    reflectionFactory = sun.reflect.ReflectionFactory@3f70c5a7
    serialPersistentFields = {}
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = java.lang.ref.SoftReference@155bc5b5
    useCaches = true
    allPermDomain = java.security.ProtectionDomain@39605b3
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true
  batchRead = false
  isClosed = false
  cciConn = com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl@417f05a9
  tc = 
    ivLogger = null
    ivResourceBundleName = IBMDataStoreAdapterNLS
    ivDumpEnabled = false
    defaultMessageFile = com.ibm.ejs.resources.seriousMessages
    ivEntryEnabled = false
    ivEventEnabled = false
    ivDebugEnabled = false
    ivName = com.ibm.ws.rsadapter.cci.WSInteractionImpl

+Data for directive [defaultadapter] obtained. = 
==> Dump complete for com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Thu Aug 30 12:49:39 MSD 2007
