------Start of DE processing------ = [08.05.26 13:33:57:596 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute 139
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
probeid = 139
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-04098: триггер 'INFORMIX.D_DOCUMENTS' недействителен и вызвал сбой при перепроверке достоверности
.
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.nri.mapping.ejb.DomainEJBMapper.remove(DomainEJBMapper.java:104)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.removeWorker(SecurityActionProcessorFacadeBean.java:931)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.removeWorker(EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.java:1785)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.removeWorker(_SecurityActionProcessorFacade_Stub.java:2260)
	at com.nri.model.ejb.SecurityActionProcessorImpl.removeWorker(SecurityActionProcessorImpl.java:998)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeleteWorker(SecurityActionProcessorTests.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Method.invoke(Method.java(Compiled Code))
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.htmlui.TestRunner.runTest(TestRunner.java:482)
	at junit.htmlui.TestRunner.runTests(TestRunner.java:432)
	at junit.htmlui.TestRunner.start(TestRunner.java:100)
	at junit.htmlui.TestServletBase.doGet(TestServletBase.java:84)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:439)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)
Caused by: java.sql.SQLException: ORA-04098: триггер 'INFORMIX.D_DOCUMENTS' недействителен и вызвал сбой при перепроверке достоверности

	at oracle.jdbc.dbaccess.DBError.throwSqlException(DBError.java:134)
	at oracle.jdbc.ttc7.TTIoer.processError(TTIoer.java:289)
	at oracle.jdbc.ttc7.Oall7.receive(Oall7.java:579)
	at oracle.jdbc.ttc7.TTC7Protocol.doOall7(TTC7Protocol.java:1894)
	at oracle.jdbc.ttc7.TTC7Protocol.parseExecuteFetch(TTC7Protocol.java:1094)
	at oracle.jdbc.driver.OracleStatement.executeNonQuery(OracleStatement.java:2132)
	at oracle.jdbc.driver.OracleStatement.doExecuteOther(OracleStatement.java:2015)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:2877)
	at oracle.jdbc.driver.OraclePreparedStatement.doScrollPstmtExecuteUpdate(OraclePreparedStatement.java:4201)
	at oracle.jdbc.driver.OraclePreparedStatement.executeUpdate(OraclePreparedStatement.java:642)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.Remove(WorkerEJBBeanFunctionSet_7ee08407.java:234)
	... 56 more
---- Begin backtrace for nested exception
java.sql.SQLException: ORA-04098: триггер 'INFORMIX.D_DOCUMENTS' недействителен и вызвал сбой при перепроверке достоверности

	at oracle.jdbc.dbaccess.DBError.throwSqlException(DBError.java:134)
	at oracle.jdbc.ttc7.TTIoer.processError(TTIoer.java:289)
	at oracle.jdbc.ttc7.Oall7.receive(Oall7.java:579)
	at oracle.jdbc.ttc7.TTC7Protocol.doOall7(TTC7Protocol.java:1894)
	at oracle.jdbc.ttc7.TTC7Protocol.parseExecuteFetch(TTC7Protocol.java:1094)
	at oracle.jdbc.driver.OracleStatement.executeNonQuery(OracleStatement.java:2132)
	at oracle.jdbc.driver.OracleStatement.doExecuteOther(OracleStatement.java:2015)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:2877)
	at oracle.jdbc.driver.OraclePreparedStatement.doScrollPstmtExecuteUpdate(OraclePreparedStatement.java:4201)
	at oracle.jdbc.driver.OraclePreparedStatement.executeUpdate(OraclePreparedStatement.java:642)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.Remove(WorkerEJBBeanFunctionSet_7ee08407.java:234)
	at com.nri.ejb.websphere_deploy.ORACLE_V9_1.WorkerEJBBeanFunctionSet_7ee08407.execute(WorkerEJBBeanFunctionSet_7ee08407.java:736)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeRemove(WSRelationalRAAdapter.java:262)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeRemove(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.CBReadyState.ejbRemove(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.ejbRemove(Unknown Source)
	at com.nri.ejb.ConcreteWorkerEJB_7ee08407.ejbRemove(ConcreteWorkerEJB_7ee08407.java:51)
	at com.ibm.ejs.container.EntityBeanO.remove(EntityBeanO.java:1400)
	at com.ibm.ejs.container.EJSContainer.removeBean(EJSContainer.java:2137)
	at com.ibm.ejs.container.EJSLocalWrapper.remove(EJSLocalWrapper.java:155)
	at com.nri.mapping.ejb.DomainEJBMapper.remove(DomainEJBMapper.java:104)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.removeWorker(SecurityActionProcessorFacadeBean.java:931)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.removeWorker(EJSRemoteStatelessSecurityActionProcessorFacade_091e7b3f.java:1785)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.removeWorker(_SecurityActionProcessorFacade_Stub.java:2260)
	at com.nri.model.ejb.SecurityActionProcessorImpl.removeWorker(SecurityActionProcessorImpl.java:998)
	at com.nri.security.model.test.SecurityActionProcessorTests.testAddFindDeleteWorker(SecurityActionProcessorTests.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java(Compiled Code))
	at java.lang.reflect.Method.invoke(Method.java(Compiled Code))
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.htmlui.TestRunner.runTest(TestRunner.java:482)
	at junit.htmlui.TestRunner.runTests(TestRunner.java:432)
	at junit.htmlui.TestRunner.start(TestRunner.java:100)
	at junit.htmlui.TestServletBase.doGet(TestServletBase.java:84)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:740)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:439)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)

Dump of callerThis = 
Object type = com.ibm.ws.rsadapter.cci.WSInteractionImpl
com.ibm.ws.rsadapter.cci.WSInteractionImpl@5f780418

==> Performing default dump from com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Mon May 26 13:33:57 MSD 2008
This is a FFDC log generated for the Default Resource Adapter from source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
The exception caught = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: ORA-04098: триггер 'INFORMIX.D_DOCUMENTS' недействителен и вызвал сбой при перепроверке достоверности
.
Operating System = Windows XP 5.1 x86
Classpath = C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/bootstrap.jar;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/j2ee.jar;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/lmproxy.jar;C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51/lib/urlprotocols.jar;C:/Program Files/IBM/WebSphere Studio/Application Developer/v5.1.2/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wteServers.jar;C:/Program Files/IBM/WebSphere Studio/Application Developer/v5.1.2/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wasToolsCommon.jar
Ext dirs = C:\Program Files\IBM\WebSphere Studio\Application Developer\v5.1.2\runtimes\base_v51\java\jre\lib\ext
Other related data. If null, nothing was passed in = 
null

The Objects' instance variables are printed below recursively 2 levels deep = 
Object type = com.ibm.ws.rsadapter.cci.WSInteractionImpl
  class$javax$resource$cci$IndexedRecord = null
  class$com$ibm$websphere$rsadapter$WSInteractionSpec = null
  class$com$ibm$ws$rsadapter$cci$WSInteractionImpl = 
    class$java$lang$Class = java.lang.Class@2defc481
    initted = true
    reflectionFactory = sun.reflect.ReflectionFactory@383c4405
    serialPersistentFields = {}
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = java.lang.ref.SoftReference@57ed041a
    useCaches = true
    allPermDomain = java.security.ProtectionDomain@50bd0415
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true
  batchRead = false
  isClosed = false
  cciConn = com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl@40074418
  tc = 
    ivLogger = null
    ivResourceBundleName = IBMDataStoreAdapterNLS
    ivDumpEnabled = false
    defaultMessageFile = com.ibm.ejs.resources.seriousMessages
    ivEntryEnabled = false
    ivEventEnabled = false
    ivDebugEnabled = false
    ivName = com.ibm.ws.rsadapter.cci.WSInteractionImpl

+Data for directive [defaultadapter] obtained. = 
==> Dump complete for com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Mon May 26 13:33:57 MSD 2008
