------Start of DE processing------ = [07.07.24 15:18:30:362 MSD] , key = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute 139
Exception = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException
Source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
probeid = 139
Stack Dump = com.ibm.ws.exception.WsException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: The specified table (nullid.roles) is not in the database..
	at com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException.<init>(DataStoreAdapterException.java:244)
	at com.nri.ejb.EJSLocalCMPRoleEJBHome_a79cd5a9.findAll(EJSLocalCMPRoleEJBHome_a79cd5a9.java:119)
	at com.nri.mapping.ejb.RoleMapper.findAllEJBs(RoleMapper.java:142)
	at com.nri.mapping.ejb.DomainEJBMapper.findAll(DomainEJBMapper.java:52)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.findAllRoles(SecurityActionProcessorFacadeBean.java:267)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.findAllRoles(EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.rmi.util.ProxyUtil$4.run(ProxyUtil.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ibm.rmi.util.ProxyUtil.invokeWithClassLoaders(ProxyUtil.java:701)
	at com.ibm.CORBA.iiop.ClientDelegate.invoke(ClientDelegate.java:1084)
	at $Proxy1.findAllRoles(Unknown Source)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.findAllRoles(_SecurityActionProcessorFacade_Stub.java:734)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.etools.utc.model.ReflectionMethodModel.invoke(ReflectionMethodModel.java:68)
	at com.ibm.etools.utc.servlet.InvokeServlet.invoke(InvokeServlet.java:110)
	at com.ibm.etools.utc.servlet.InvokeServlet.doPost(InvokeServlet.java:366)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:443)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)
Caused by: java.sql.SQLException: The specified table (nullid.roles) is not in the database.
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executePrepare(IfxSqli.java:1082)
	at com.informix.jdbc.IfxResultSet.executePrepare(IfxResultSet.java:182)
	at com.informix.jdbc.IfxPreparedStatement.setupExecutePrepare(IfxPreparedStatement.java:197)
	at com.informix.jdbc.IfxPreparedStatement.<init>(IfxPreparedStatement.java:175)
	at com.informix.jdbc.IfxSqliConnect.prepareStatement(IfxSqliConnect.java:1939)
	at com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl.getPreparedStatement(WSRdbConnectionImpl.java:896)
	at com.ibm.ws.rsadapter.cci.WSResourceAdapterBase.prepareStatement(WSResourceAdapterBase.java:423)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.FindAll(RoleEJBBeanFunctionSet_a79cd5a9.java:299)
	... 52 more
---- Begin backtrace for nested exception
java.sql.SQLException: The specified table (nullid.roles) is not in the database.
	at com.informix.jdbc.IfxSqli.addException(IfxSqli.java:3082)
	at com.informix.jdbc.IfxSqli.receiveError(IfxSqli.java:3396)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2259)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2179)
	at com.informix.jdbc.IfxSqli.executePrepare(IfxSqli.java:1082)
	at com.informix.jdbc.IfxResultSet.executePrepare(IfxResultSet.java:182)
	at com.informix.jdbc.IfxPreparedStatement.setupExecutePrepare(IfxPreparedStatement.java:197)
	at com.informix.jdbc.IfxPreparedStatement.<init>(IfxPreparedStatement.java:175)
	at com.informix.jdbc.IfxSqliConnect.prepareStatement(IfxSqliConnect.java:1939)
	at com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl.getPreparedStatement(WSRdbConnectionImpl.java:896)
	at com.ibm.ws.rsadapter.cci.WSResourceAdapterBase.prepareStatement(WSResourceAdapterBase.java:423)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.FindAll(RoleEJBBeanFunctionSet_a79cd5a9.java:299)
	at com.nri.ejb.websphere_deploy.INFORMIX_V92_1.RoleEJBBeanFunctionSet_a79cd5a9.execute(RoleEJBBeanFunctionSet_a79cd5a9.java:480)
	at com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute(WSInteractionImpl.java:417)
	at com.ibm.wsspi.ejbpersistence.WSEJBToRAAdapter.executeFinder(WSEJBToRAAdapter.java:149)
	at com.ibm.ws.rsadapter.cci.WSRelationalRAAdapter.executeFinder(WSRelationalRAAdapter.java:181)
	at com.ibm.ws.ejbpersistence.dataaccess.DataAccessRequestImpl.execute(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeQuery(Unknown Source)
	at com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanStatefulInstanceExtensionImpl.executeFind(Unknown Source)
	at com.nri.ejb.ConcreteRoleEJB_a79cd5a9.ejbFindAll_Local(ConcreteRoleEJB_a79cd5a9.java:109)
	at com.nri.ejb.EJSCMPRoleEJBHomeBean_a79cd5a9.findAll_Local(EJSCMPRoleEJBHomeBean_a79cd5a9.java:66)
	at com.nri.ejb.EJSLocalCMPRoleEJBHome_a79cd5a9.findAll(EJSLocalCMPRoleEJBHome_a79cd5a9.java:119)
	at com.nri.mapping.ejb.RoleMapper.findAllEJBs(RoleMapper.java:142)
	at com.nri.mapping.ejb.DomainEJBMapper.findAll(DomainEJBMapper.java:52)
	at com.nri.ejb.SecurityActionProcessorFacadeBean.findAllRoles(SecurityActionProcessorFacadeBean.java:267)
	at com.nri.ejb.EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.findAllRoles(EJSRemoteStatelessSecurityActionProcessorFacade_b5729557.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.rmi.util.ProxyUtil$4.run(ProxyUtil.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.ibm.rmi.util.ProxyUtil.invokeWithClassLoaders(ProxyUtil.java:701)
	at com.ibm.CORBA.iiop.ClientDelegate.invoke(ClientDelegate.java:1084)
	at $Proxy1.findAllRoles(Unknown Source)
	at com.nri.ejb._SecurityActionProcessorFacade_Stub.findAllRoles(_SecurityActionProcessorFacade_Stub.java:734)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:41)
	at java.lang.reflect.Method.invoke(Method.java:386)
	at com.ibm.etools.utc.model.ReflectionMethodModel.invoke(ReflectionMethodModel.java:68)
	at com.ibm.etools.utc.servlet.InvokeServlet.invoke(InvokeServlet.java:110)
	at com.ibm.etools.utc.servlet.InvokeServlet.doPost(InvokeServlet.java:366)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:760)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:853)
	at com.ibm.ws.webcontainer.servlet.StrictServletInstance.doService(StrictServletInstance.java:110)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet._service(StrictLifecycleServlet.java:174)
	at com.ibm.ws.webcontainer.servlet.IdleServletState.service(StrictLifecycleServlet.java:313)
	at com.ibm.ws.webcontainer.servlet.StrictLifecycleServlet.service(StrictLifecycleServlet.java:116)
	at com.ibm.ws.webcontainer.servlet.ServletInstance.service(ServletInstance.java:283)
	at com.ibm.ws.webcontainer.servlet.ValidServletReferenceState.dispatch(ValidServletReferenceState.java:42)
	at com.ibm.ws.webcontainer.servlet.ServletInstanceReference.dispatch(ServletInstanceReference.java:40)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.handleWebAppDispatch(WebAppRequestDispatcher.java:983)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:564)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:200)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.doForward(WebAppInvoker.java:119)
	at com.ibm.ws.webcontainer.srt.WebAppInvoker.handleInvocationHook(WebAppInvoker.java:276)
	at com.ibm.ws.webcontainer.cache.invocation.CachedInvocation.handleInvocation(CachedInvocation.java:71)
	at com.ibm.ws.webcontainer.srp.ServletRequestProcessor.dispatchByURI(ServletRequestProcessor.java:182)
	at com.ibm.ws.webcontainer.oselistener.OSEListenerDispatcher.service(OSEListener.java:334)
	at com.ibm.ws.webcontainer.http.HttpConnection.handleRequest(HttpConnection.java:56)
	at com.ibm.ws.http.HttpConnection.readAndHandleRequest(HttpConnection.java:618)
	at com.ibm.ws.http.HttpConnection.run(HttpConnection.java:443)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:672)

Dump of callerThis = 
Object type = com.ibm.ws.rsadapter.cci.WSInteractionImpl
com.ibm.ws.rsadapter.cci.WSInteractionImpl@1f76aa40

==> Performing default dump from com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Tue Jul 24 15:18:30 MSD 2007
This is a FFDC log generated for the Default Resource Adapter from source = com.ibm.ws.rsadapter.cci.WSInteractionImpl.execute
The exception caught = com.ibm.ws.rsadapter.exceptions.DataStoreAdapterException: DSRA0080E: An exception was received by the Data Store Adapter. See original exception message: The specified table (nullid.roles) is not in the database..
Operating System = Windows 2000 5.0 x86
Classpath = C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/properties;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/bootstrap.jar;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/j2ee.jar;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/lmproxy.jar;C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51/lib/urlprotocols.jar;C:/Program Files/IBM/WebSphere Studio/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wteServers.jar;C:/Program Files/IBM/WebSphere Studio/wstools/eclipse/plugins/com.ibm.etools.websphere.tools.common_5.1.1.1/runtime/wasToolsCommon.jar
Ext dirs = C:\Program Files\IBM\WebSphere Studio\runtimes\base_v51\java\jre\lib\ext
Other related data. If null, nothing was passed in = 
null

The Objects' instance variables are printed below recursively 2 levels deep = 
Object type = com.ibm.ws.rsadapter.cci.WSInteractionImpl
  class$javax$resource$cci$IndexedRecord = null
  class$com$ibm$websphere$rsadapter$WSInteractionSpec = null
  class$com$ibm$ws$rsadapter$cci$WSInteractionImpl = 
    class$java$lang$Class = java.lang.Class@229bead3
    initted = true
    reflectionFactory = sun.reflect.ReflectionFactory@3f486a50
    serialPersistentFields = {}
    serialVersionUID = 3206093459760846163
    declaredPublicMethods = null
    declaredPublicFields = null
    publicConstructors = null
    declaredConstructors = null
    publicMethods = null
    declaredMethods = null
    publicFields = null
    declaredFields = java.lang.ref.SoftReference@20812a42
    useCaches = true
    allPermDomain = java.security.ProtectionDomain@2187ea53
    getPDperm = null
    newInstanceCallerCache = null
    cachedConstructor = null
    have_extensions = true
  batchRead = false
  isClosed = false
  cciConn = com.ibm.ws.rsadapter.cci.WSRdbConnectionImpl@19e42a40
  tc = 
    ivLogger = null
    ivResourceBundleName = IBMDataStoreAdapterNLS
    ivDumpEnabled = false
    defaultMessageFile = com.ibm.ejs.resources.seriousMessages
    ivEntryEnabled = false
    ivEventEnabled = false
    ivDebugEnabled = false
    ivName = com.ibm.ws.rsadapter.cci.WSInteractionImpl

+Data for directive [defaultadapter] obtained. = 
==> Dump complete for com.ibm.ws.rsadapter.DiagnosticModuleForAdapter  = Tue Jul 24 15:18:30 MSD 2007
